"twt_dt_created","tweets_ct","twt_views","twt_replies","twt_retweets","twt_likes","twt_quotes"
2024-08-11,325748,408159119,774856,1700519,8067737,100933
2024-08-13,411596,736475082,1210766,2335163,11592055,140168
2024-10-04,78876,54378779,98624,220463,886549,12173
2024-10-14,150168,98474493,162844,425020,1994352,22196
2024-10-27,12659,518865179,418019,1393501,8236975,94236
2024-11-06,119734,1838603152,1736761,5149045,42303829,370181
2024-10-09,46546,96870830,152405,496458,1859415,27486
2024-10-11,47679,77387341,128117,297493,1293191,25764
2024-10-16,92893,102747164,261454,468108,2203380,29070
2024-11-17,367453,1100186205,1106150,2239948,15023915,190022
2024-11-22,317368,479753226,714523,1279482,7216625,87190
2024-11-24,263497,320310207,635451,1057937,5776931,69757
2024-02-10,2385,108681792,39061,157673,559141,12563
2024-04-28,2743,67549260,132602,143376,593376,16626
2024-05-08,269493,455063857,655157,2605400,5745075,120513
2024-05-12,168577,470753451,404651,3147119,4593169,66407
2024-05-23,81835,1555114169,1683968,15411037,11615900,271651
2024-06-12,397114,912783073,1362726,3460227,10854048,227051
2024-09-09,33152,247845439,206697,402865,2351943,27976
2024-06-18,384567,432572920,1001899,5034857,6787180,156453
2024-09-26,381799,606931173,1005104,2696770,10529687,146767
2024-09-23,353699,858741170,945284,2611257,10751916,148044
2024-03-31,1691,6242270,11305,34945,109120,2151
2024-05-24,77345,1121221354,1326661,13270597,9578704,202584
2024-01-27,1662,5625408,19027,34408,151456,1817
2024-03-21,1453,44215917,39640,135108,462317,9819
2024-10-24,133493,19181572,48429,159619,596558,6922
2024-05-04,151291,282076660,349997,7680778,2948621,62499
2024-09-10,48103,52372678,186127,276826,1162832,19221
2024-02-12,1788,34887898,12119,69481,314245,2722
2024-05-20,67718,885363332,860268,7182119,6694334,159669
2024-06-10,316430,837225585,1129236,4160584,8322600,155932
2024-07-10,557749,811018360,1271705,2823580,11510641,211651
2024-07-19,771987,1158855932,1639784,3716406,18328784,257410
2024-01-11,173,10461007,2819,18344,73640,1557
2024-01-30,1427,6625006,17571,59391,150064,2788
2024-03-25,1015,21991364,10337,30920,116813,2656
2024-03-14,810,82238057,53068,66807,653637,7034
2024-03-13,548,5096316,8506,16463,82770,1101
2024-02-28,993,10895301,16782,42309,93004,1809
2024-04-19,1715,109584251,79271,144916,1115172,19022
2024-04-11,564,29290322,14636,53462,231189,3189
2024-01-05,726,19730695,14617,53200,198653,3054
2024-01-07,262,119784621,45641,202884,643358,10917
2024-02-17,455,16305015,27324,38124,200035,3139
2024-07-23,309439,961269597,1602775,3065674,15515839,237099
2024-06-30,6071,58776044,39598,1232920,293947,8674
2024-05-28,37740,654894541,752214,7395593,5340452,124401
2024-09-04,50437,149953401,324123,555122,2381871,40721
2024-09-16,1,247068,916,2578,17830,114
2024-06-22,271590,270741525,666919,5789631,4935635,87762
2024-06-26,39716,369,101246,3506500,747158,11377
2024-09-29,239350,564920158,946267,2415614,9841942,131148
2024-10-28,10496,355629090,479766,1659440,7651353,81121
2024-11-02,2764,579273235,634606,2189524,9926918,133126
2024-11-04,629,436288645,519329,1680494,11021327,87190
2024-11-07,262354,1457300939,2119643,3915090,28705489,354763
2024-11-08,2833,952969757,1147554,2104438,15400072,195823
2024-10-03,49047,63862367,104685,326762,1244456,18018
2024-10-15,127034,217422165,217179,628761,2561178,37159
2024-11-23,283934,348324927,586827,937193,5403136,65919
2024-11-25,277328,521226176,772403,1380044,7996809,98919
2024-11-28,273912,488819363,698927,1094247,7268423,84600
2024-03-17,1052,32562246,59413,233017,322847,10980
2024-04-27,1875,99824408,73894,156245,495141,15200
2024-05-18,93671,999073396,1282366,7263374,8099915,161271
2024-06-11,429371,1289121480,1625419,4696987,12080860,282410
2024-07-07,558578,779252070,1270564,6715892,12634354,192232
2024-07-14,1063507,44966910,2576600,6747145,38934907,427873
2024-07-16,745976,1529351666,2040019,4170268,24531537,330082
2024-06-20,280276,309148092,713579,2702287,5085586,86818
2024-06-28,29579,125949800,293048,281372,1656105,41499
2024-11-13,98260,464500989,509800,903422,6727028,75589
2024-11-15,108701,244212170,435938,755705,3953173,59181
2024-02-24,2494,22651229,19341,61726,170827,7014
2024-01-03,269,36129082,12970,34618,218376,2600
2024-02-07,335,35867639,2617,71655,193842,4488
2024-07-12,691390,1007014489,1882475,3741550,17830945,291285
2024-04-21,986,26052540,46399,121813,439534,6459
2024-03-26,1023,34501305,12556,78160,229306,4759
2024-02-08,368,33492955,19416,74249,327956,5017
2024-02-04,1679,54230851,12530,38190,197829,9462
2024-07-25,300537,1029091263,1621819,3704104,16657659,285955
2024-01-20,499,15357271,18575,31099,144237,4259
2024-10-21,54500,26175611,56035,125150,776367,6139
2024-01-09,320,4086960,1196,7911,32154,479
2024-09-01,52370,203779073,228617,535983,2291813,33742
2024-09-19,388565,847002417,1141671,3231235,12545703,177570
2024-09-28,102951,210429069,375053,978314,4031659,57455
2024-10-05,52636,101611501,96379,301225,1428093,22560
2024-11-03,1333,536244368,479315,1778228,9252347,81122
2024-11-11,114045,643178662,942284,1864339,11731845,129664
2024-09-30,216523,882436609,1052588,3165160,12881471,190422
2024-11-20,380560,655191381,983907,1800226,9783452,127042
2024-01-25,1428,16897270,20392,47736,235606,4447
2024-02-18,832,27685269,32668,68445,336126,4638
2024-02-25,2292,72441494,54024,69795,393065,8304
2024-05-11,235087,733926065,617098,3215360,6811329,109059
2024-07-13,661420,508901169,1767683,4119740,26614299,379897
2024-09-18,359252,622185710,1100713,2894360,11646645,165563
2024-03-30,1583,26691997,7536,23060,113945,1324
